WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785709966.314910   10267 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785709966.314970   10267 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T22:32:46Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T22:32:46Z [384ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T22:32:46Z [450ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T22:32:50Z [3,782ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T22:32:50Z [3,817ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_103/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1031/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_70/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_165/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1094/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_519/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_613/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1157/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_775/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_551/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_903/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_135/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1287/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_9/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_581/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_647/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_55/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1217/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_199/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_967/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_104/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1032/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1543/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_39/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_263/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_391/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1095/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_71/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_776/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_166/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_614/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_520/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1158/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_10/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_552/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1288/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_136/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_582/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_904/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1218/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_105/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_200/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1033/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_968/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_648/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_264/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1544/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1096/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_40/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_56/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_777/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_11/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_72/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_521/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_167/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1289/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_553/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1159/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_583/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_615/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_137/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_905/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_106/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1034/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1219/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_201/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_649/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_969/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_265/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1097/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_12/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1545/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_778/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_57/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_41/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1290/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_73/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_168/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_554/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_522/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_616/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1160/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_138/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1058/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_107/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1035/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_906/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1220/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_650/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_202/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_970/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1098/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_266/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
